,Player,Pos,Salary,Country,Age,Tm,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
291,Pau Gasol,C,16000000,Spain,36,SAS,64,39,1627,20.2,0.578,0.172,0.305,7.6,26.8,17.4,14.7,0.8,3.5,10.6,21.3,3.3,3.1,6.4,0.18899999999999997,0.9,2.8,3.7,2.4,303,604,0.502,56,104,0.5379999999999999,247,500,0.494,0.5479999999999999,130,184,0.7070000000000001,107,394,501,150,24,70,81,110,792
292,Paul George,SF,19508958,USA,26,IND,75,75,2689,20.2,0.586,0.368,0.27699999999999997,2.5,17.9,10.3,16.1,2.2,0.9,12.6,28.9,4.0,3.1,7.1,0.127,3.1,-0.3,2.8,3.2,622,1349,0.461,195,496,0.39299999999999996,427,853,0.501,0.5329999999999999,336,374,0.898,58,434,492,251,117,27,218,206,1775
293,Paul Millsap,PF,31269231,USA,31,ATL,69,67,2343,17.8,0.542,0.248,0.41700000000000004,5.3,19.5,12.5,17.9,1.9,2.3,12.1,24.4,2.6,3.8,6.4,0.132,0.5,2.1,2.7,2.7,430,972,0.442,75,241,0.311,355,731,0.486,0.48100000000000004,311,405,0.768,111,422,533,252,90,62,158,186,1246
294,Paul Zipser,SF,1312611,Germany,22,CHI,44,18,843,6.9,0.503,0.44799999999999995,0.18100000000000002,1.9,14.2,8.0,6.1,0.9,1.5,14.4,14.4,-0.3,0.8,0.5,0.03,-3.6,-0.1,-3.7,-0.4,88,221,0.39799999999999996,33,99,0.33299999999999996,55,122,0.451,0.473,31,40,0.775,15,110,125,36,15,16,40,78,240
295,Quincy Acy,PF,1709538,USA,26,TOT,38,1,558,11.8,0.565,0.529,0.353,3.9,18.0,11.0,4.9,1.2,2.0,9.7,16.8,0.5,0.5,0.9,0.08199999999999999,-1.8,-1.2,-3.0,-0.1,70,170,0.41200000000000003,37,90,0.41100000000000003,33,80,0.413,0.521,45,60,0.75,20,95,115,18,14,15,21,67,222
296,Quinn Cook,PG,100000,USA,23,TOT,14,0,188,11.8,0.579,0.39399999999999996,0.076,0.6,3.6,2.0,22.8,1.1,0.0,16.0,19.6,0.1,0.1,0.2,0.047,-1.7,-4.2,-5.9,-0.2,33,66,0.5,11,26,0.423,22,40,0.55,0.583,2,5,0.4,1,6,7,26,4,0,13,13,79
297,Rajon Rondo,PG,3300000,USA,30,CHI,69,42,1843,13.6,0.461,0.237,0.08900000000000001,4.2,16.6,10.4,37.0,2.7,0.5,22.4,17.8,-0.3,2.7,2.3,0.061,-1.3,1.6,0.3,1.1,229,561,0.408,50,133,0.376,179,428,0.418,0.45299999999999996,30,50,0.6,73,282,355,461,99,11,168,144,538
298,Ramon Sessions,PG,2328652,USA,30,CHO,50,1,811,12.3,0.495,0.23600000000000002,0.449,1.5,8.5,4.9,24.2,1.6,0.3,12.7,20.1,0.3,0.6,0.9,0.054000000000000006,-2.4,-2.3,-4.8,-0.6,100,263,0.38,21,62,0.33899999999999997,79,201,0.39299999999999996,0.42,91,118,0.7709999999999999,11,62,73,129,26,3,46,43,312
299,Rashad Vaughn,SG,1889040,USA,20,MIL,41,2,458,7.8,0.449,0.519,0.032,1.0,11.3,6.2,7.4,2.1,1.9,8.1,17.2,-0.5,0.4,0.0,-0.005,-3.7,-1.2,-4.9,-0.3,57,156,0.365,26,81,0.321,31,75,0.413,0.449,2,5,0.4,4,45,49,23,19,10,14,32,142
300,Raul Neto,PG,1471382,Brazil,24,UTA,40,0,346,10.7,0.527,0.341,0.099,1.4,8.4,5.0,15.1,3.2,1.2,13.6,14.8,0.2,0.6,0.7,0.1,-1.7,1.4,-0.3,0.1,41,91,0.451,10,31,0.32299999999999995,31,60,0.517,0.505,8,9,0.889,4,26,30,34,21,5,15,48,100
301,Raymond Felton,PG,2328652,USA,32,LAC,80,11,1700,10.9,0.496,0.28,0.125,2.2,11.8,7.1,16.3,2.0,1.1,13.3,16.5,0.2,1.8,2.0,0.055,-1.8,0.9,-0.9,0.5,221,514,0.43,46,144,0.319,175,370,0.473,0.475,50,64,0.7809999999999999,33,184,217,191,67,22,83,125,538
302,Reggie Bullock,SF,2500000,USA,25,DET,31,5,467,11.7,0.5379999999999999,0.57,0.055,2.9,12.4,7.5,8.8,1.9,0.5,7.1,13.4,0.4,0.5,1.0,0.10099999999999999,-0.4,0.5,0.1,0.2,54,128,0.42200000000000004,28,73,0.384,26,55,0.473,0.531,5,7,0.7140000000000001,13,51,64,29,18,3,10,22,141
303,Reggie Jackson,PG,16000000,USA,26,DET,52,50,1424,14.9,0.51,0.272,0.201,1.6,7.3,4.3,30.3,1.2,0.3,13.4,26.4,0.8,1.2,1.9,0.065,0.6,-2.1,-1.4,0.2,284,677,0.419,66,184,0.359,218,493,0.442,0.46799999999999997,118,136,0.868,21,92,113,270,35,5,114,129,752
304,Richard Jefferson,SF,2500000,USA,36,CLE,79,13,1614,8.2,0.574,0.542,0.315,2.0,11.5,6.9,6.6,0.8,0.5,11.8,12.2,1.3,0.8,2.1,0.063,-1.3,-1.0,-2.4,-0.1,153,343,0.446,62,186,0.33299999999999996,91,157,0.58,0.536,80,108,0.741,28,174,202,78,26,10,52,153,448
305,Richaun Holmes,C,1471382,USA,23,PHI,57,17,1193,18.6,0.611,0.187,0.25,8.7,20.1,14.4,8.3,1.7,3.7,10.7,18.6,2.2,1.6,3.7,0.151,0.2,1.5,1.7,1.1,230,412,0.5579999999999999,27,77,0.35100000000000003,203,335,0.606,0.591,72,103,0.6990000000000001,94,217,311,58,42,55,55,136,559
306,Ricky Rubio,PG,14275000,Spain,26,MIN,75,75,2469,16.8,0.539,0.302,0.43799999999999994,3.2,11.4,7.2,38.9,2.6,0.3,20.1,17.4,4.5,1.7,6.1,0.11900000000000001,1.7,-1.0,0.8,1.7,261,650,0.402,60,196,0.306,201,454,0.44299999999999995,0.44799999999999995,254,285,0.8909999999999999,68,237,305,682,128,10,195,202,836
307,Robert Covington,SF,16698103,USA,26,PHI,67,67,2119,13.2,0.534,0.563,0.23800000000000002,4.8,17.9,11.3,7.5,2.9,2.6,13.9,19.2,0.0,3.2,3.1,0.071,-0.7,2.0,1.4,1.8,292,732,0.39899999999999997,137,412,0.33299999999999996,155,320,0.484,0.49200000000000005,143,174,0.8220000000000001,92,344,436,102,127,69,131,203,864
308,Robin Lopez,C,13788500,USA,28,CHI,81,81,2271,14.4,0.511,0.003,0.134,11.4,13.2,12.3,5.6,0.4,4.1,9.9,17.5,1.8,2.4,4.3,0.09,-1.9,1.0,-0.9,0.6,382,775,0.493,0,2,0.0,382,773,0.494,0.493,75,104,0.721,243,276,519,80,18,117,90,151,839
309,Rodney Hood,SG,2386864,USA,24,UTA,59,55,1593,12.4,0.522,0.461,0.17300000000000001,1.2,13.1,7.3,10.1,1.3,0.6,8.3,22.9,0.7,1.9,2.6,0.078,-0.3,-0.9,-1.2,0.3,272,666,0.408,114,307,0.371,158,359,0.44,0.494,90,115,0.7829999999999999,16,186,202,96,38,11,65,132,748
310,Rodney McGruder,SG,1312611,USA,25,MIA,78,65,1966,9.1,0.506,0.478,0.154,5.3,9.2,7.2,8.8,1.2,0.7,10.2,12.3,1.2,1.7,2.9,0.07200000000000001,-0.8,0.5,-0.4,0.8,190,460,0.413,73,220,0.332,117,240,0.488,0.49200000000000005,44,71,0.62,95,162,257,124,45,18,56,140,497
311,Ron Baker,SG,4328000,USA,23,NYK,52,13,857,7.5,0.456,0.396,0.198,1.5,10.8,6.2,17.3,2.0,0.8,19.2,14.8,-0.6,0.5,-0.1,-0.008,-3.5,-0.9,-4.4,-0.5,82,217,0.37799999999999995,23,86,0.267,59,131,0.45,0.431,28,43,0.6509999999999999,12,86,98,107,34,8,56,74,215
312,Rondae Hollis-Jefferson,SF,1471382,USA,22,BRK,78,50,1761,13.7,0.517,0.124,0.467,5.8,21.1,13.6,13.4,2.2,1.9,15.1,18.7,0.4,2.2,2.6,0.07,-2.9,1.9,-1.0,0.4,235,542,0.434,15,67,0.22399999999999998,220,475,0.46299999999999997,0.447,190,253,0.7509999999999999,96,356,452,154,82,44,116,177,675
313,Rudy Gay,SF,8406000,USA,30,SAC,30,30,1013,17.9,0.5589999999999999,0.256,0.312,4.0,17.5,10.8,13.9,2.2,2.3,12.8,25.8,0.8,1.0,1.8,0.086,0.3,0.4,0.7,0.7,201,442,0.455,42,113,0.37200000000000005,159,329,0.483,0.502,118,138,0.855,35,155,190,82,44,26,74,79,562
314,Rudy Gobert,C,21974719,France,24,UTA,81,81,2744,23.3,0.682,0.002,0.763,13.6,29.5,21.8,5.7,0.9,6.4,15.1,16.7,8.3,6.0,14.3,0.25,1.4,4.5,5.8,5.4,413,624,0.662,0,1,0.0,413,623,0.6629999999999999,0.662,311,476,0.653,314,721,1035,97,49,214,148,246,1137
315,Russell Westbrook,PG,28530608,USA,28,OKC,81,81,2802,30.6,0.5539999999999999,0.3,0.433,5.4,28.8,17.1,57.3,2.3,0.9,15.9,41.7,8.5,4.6,13.1,0.22399999999999998,10.9,4.7,15.6,12.4,824,1941,0.425,200,583,0.34299999999999997,624,1358,0.45899999999999996,0.47600000000000003,710,840,0.845,137,727,864,840,133,31,438,190,2558
316,Ryan Anderson,PF,19578455,USA,28,HOU,72,72,2116,13.5,0.583,0.655,0.19399999999999998,5.8,11.2,8.5,4.7,0.7,0.5,6.2,17.9,4.0,1.1,5.2,0.11800000000000001,1.8,-2.6,-0.8,0.6,323,773,0.418,204,506,0.40299999999999997,119,267,0.446,0.55,129,150,0.86,112,218,330,68,32,14,55,142,979
317,Salah Mejri,C,1471382,Tunisia,30,DAL,73,11,905,14.8,0.65,0.022000000000000002,0.445,11.9,28.4,19.8,2.4,1.8,6.1,19.6,10.6,1.3,1.7,3.0,0.159,-3.6,3.8,0.2,0.5,88,137,0.642,1,3,0.33299999999999996,87,134,0.649,0.6459999999999999,36,61,0.59,97,211,308,14,32,61,40,152,213
318,Sam Dekker,SF,1794600,USA,22,HOU,77,2,1419,13.0,0.5489999999999999,0.436,0.159,7.2,14.6,10.9,7.7,1.3,1.2,8.2,14.9,1.9,1.2,3.1,0.105,-0.4,-0.6,-1.1,0.3,203,429,0.473,60,187,0.321,143,242,0.591,0.5429999999999999,38,68,0.5589999999999999,94,190,284,76,38,21,41,83,504
319,Sean Kilpatrick,SG,1524305,USA,27,BRK,70,24,1754,13.1,0.546,0.419,0.32899999999999996,1.3,15.4,8.4,14.6,1.2,0.3,13.9,23.9,0.3,1.1,1.4,0.039,-1.2,-1.8,-3.0,-0.4,305,735,0.415,105,308,0.341,200,427,0.46799999999999997,0.486,204,242,0.843,22,258,280,157,46,6,136,118,919
320,Serge Ibaka,PF,20061729,Democratic Re_,27,TOT,79,79,2422,16.4,0.5660000000000001,0.32299999999999995,0.127,5.7,19.0,12.2,5.2,0.8,4.2,9.2,20.9,2.5,2.6,5.1,0.10099999999999999,-0.5,0.1,-0.4,1.0,471,982,0.48,124,317,0.391,347,665,0.522,0.5429999999999999,107,125,0.856,129,409,538,75,41,124,105,215,1173
321,Shabazz Muhammad,SF,1577230,USA,24,MIN,78,1,1516,14.9,0.5660000000000001,0.244,0.318,6.4,10.6,8.5,3.7,0.7,0.3,7.6,21.5,2.5,0.2,2.7,0.086,-0.2,-4.3,-4.4,-0.9,288,598,0.48200000000000004,49,146,0.336,239,452,0.529,0.523,147,190,0.774,84,136,220,35,22,6,56,86,772
322,Shabazz Napier,PG,2361360,USA,25,POR,53,2,512,13.6,0.5329999999999999,0.503,0.268,1.7,11.5,6.6,19.5,3.1,0.3,16.7,21.2,0.1,0.5,0.6,0.06,-0.9,-1.3,-2.2,0.0,73,183,0.39899999999999997,34,92,0.37,39,91,0.429,0.49200000000000005,38,49,0.7759999999999999,8,53,61,67,32,2,41,38,218
323,Shaun Livingston,PG,7692308,USA,31,GSW,76,3,1345,10.1,0.568,0.009000000000000001,0.19,2.4,9.4,6.2,13.5,1.4,1.2,15.1,12.9,1.1,1.6,2.6,0.094,-2.5,0.5,-2.0,0.0,173,316,0.547,1,3,0.33299999999999996,172,313,0.55,0.5489999999999999,42,60,0.7,28,123,151,139,38,20,61,120,389
324,Shelvin Mack,PG,6000000,USA,26,UTA,55,9,1205,10.9,0.518,0.315,0.20199999999999999,2.0,10.1,6.1,20.4,1.8,0.2,17.8,19.6,-0.1,1.5,1.4,0.054000000000000006,-1.7,-0.1,-1.8,0.1,170,381,0.446,37,120,0.308,133,261,0.51,0.495,53,77,0.688,20,108,128,154,42,3,90,100,430
325,Skal Labissiere,PF,1312611,Haiti,20,SAC,33,12,612,16.8,0.5770000000000001,0.037000000000000005,0.33899999999999997,9.7,20.7,15.3,7.5,1.3,1.9,12.9,21.3,0.7,0.5,1.3,0.099,-1.7,-0.9,-2.6,-0.1,117,218,0.537,3,8,0.375,114,210,0.5429999999999999,0.544,52,74,0.703,51,111,162,27,16,13,37,64,289
326,Solomon Hill,SF,12236535,USA,25,NOP,80,71,2374,8.0,0.528,0.5660000000000001,0.268,2.3,11.4,6.8,8.1,1.5,1.1,13.3,11.5,0.4,2.3,2.7,0.055,-1.8,1.5,-0.3,1.0,183,477,0.384,94,270,0.348,89,207,0.43,0.48200000000000004,103,128,0.805,51,256,307,141,71,32,82,182,563
327,Spencer Dinwiddie,PG,1524305,USA,23,BRK,59,18,1334,12.7,0.581,0.33399999999999996,0.526,2.2,10.7,6.5,20.3,1.6,1.3,15.1,14.1,1.9,0.9,2.8,0.10099999999999999,-0.7,-0.2,-0.9,0.4,134,302,0.444,38,101,0.376,96,201,0.478,0.507,126,159,0.792,27,137,164,185,44,23,66,119,432
328,Stanley Johnson,SF,3097800,USA,20,DET,77,1,1371,7.2,0.436,0.42200000000000004,0.145,2.8,12.7,7.5,10.5,2.1,1.5,15.5,14.8,-1.4,1.8,0.4,0.012,-3.8,1.8,-2.0,0.0,129,365,0.353,45,154,0.292,84,211,0.39799999999999996,0.415,36,53,0.679,36,153,189,105,56,24,71,121,339
329,Stephen Curry,PG,34682550,USA,28,GSW,79,79,2638,24.6,0.624,0.547,0.251,2.7,11.4,7.3,31.1,2.6,0.5,13.0,30.1,8.6,3.9,12.6,0.22899999999999998,7.7,-0.4,7.3,6.2,675,1443,0.46799999999999997,324,789,0.41100000000000003,351,654,0.537,0.58,325,362,0.898,61,292,353,523,143,17,239,183,1999
330,Steven Adams,C,22471910,New Zealand,23,OKC,80,80,2389,16.5,0.589,0.002,0.392,13.0,15.5,14.2,5.4,1.8,2.6,16.0,16.2,3.3,3.1,6.4,0.13,-0.7,1.2,0.5,1.5,374,655,0.5710000000000001,0,1,0.0,374,654,0.5720000000000001,0.5710000000000001,157,257,0.611,282,333,615,86,88,78,146,195,905
331,T.J. McConnell,PG,1471382,USA,24,PHI,81,51,2133,13.7,0.504,0.107,0.17600000000000002,2.0,11.0,6.5,37.5,3.1,0.4,22.4,14.4,1.4,2.4,3.8,0.084,-2.0,0.1,-1.9,0.0,236,512,0.461,11,55,0.2,225,457,0.49200000000000005,0.47200000000000003,73,90,0.8109999999999999,39,212,251,534,134,10,159,139,556
332,T.J. Warren,SF,3152931,USA,23,PHO,66,59,2048,15.6,0.539,0.12,0.18899999999999997,6.5,11.7,9.0,5.8,1.8,1.5,6.1,19.2,3.0,1.1,4.1,0.096,0.2,-0.5,-0.3,0.9,403,814,0.495,26,98,0.265,377,716,0.527,0.511,119,154,0.773,125,214,339,75,76,39,57,175,951
333,Taj Gibson,PF,14000000,USA,31,TOT,78,71,1989,15.1,0.5429999999999999,0.018000000000000002,0.223,8.6,18.0,13.2,5.9,1.1,2.6,11.9,19.3,1.6,2.5,4.0,0.098,-2.4,0.3,-2.1,0.0,365,709,0.515,3,13,0.231,362,696,0.52,0.517,113,158,0.715,158,328,486,73,42,66,105,163,846
334,Tarik Black,C,3290000,USA,25,LAL,67,16,1091,15.0,0.56,0.006999999999999999,0.371,13.8,20.7,17.1,5.3,1.3,3.3,14.5,15.7,1.5,0.9,2.4,0.105,-1.8,0.2,-1.6,0.1,150,294,0.51,1,2,0.5,149,292,0.51,0.512,82,109,0.752,143,199,342,39,30,44,58,173,383
335,Taurean Waller-Prince,SF,2422560,USA,22,ATL,59,10,981,9.8,0.513,0.358,0.33,2.8,14.6,8.8,8.4,2.2,2.4,15.7,17.2,-0.4,1.5,1.1,0.054000000000000006,-3.8,1.5,-2.3,-0.1,114,285,0.4,33,102,0.324,81,183,0.44299999999999995,0.45799999999999996,74,94,0.787,25,132,157,55,43,27,61,96,335
336,Terrence Ross,SF,10500000,USA,25,TOT,78,24,1955,13.4,0.55,0.524,0.10300000000000001,1.0,10.9,5.9,7.1,2.3,1.4,8.0,19.3,1.5,2.0,3.5,0.086,0.4,-0.6,-0.2,0.9,326,746,0.43700000000000006,142,391,0.363,184,355,0.518,0.532,64,77,0.831,18,189,207,88,88,33,68,143,858
337,Terry Rozier,PG,1988520,USA,22,BOS,74,0,1263,10.8,0.466,0.436,0.161,3.6,16.3,10.0,15.2,1.8,0.7,9.7,17.1,0.0,1.4,1.4,0.053,-2.5,0.0,-2.5,-0.2,151,411,0.36700000000000005,57,179,0.318,94,232,0.405,0.43700000000000006,51,66,0.773,40,187,227,131,45,11,47,69,410
338,Thabo Sefolosha,SF,5250000,Switzerland,32,ATL,62,42,1596,11.9,0.519,0.304,0.19,3.8,14.7,9.3,9.9,3.0,1.7,11.9,13.3,0.6,2.7,3.3,0.098,-1.9,3.1,1.2,1.3,174,395,0.441,41,120,0.342,133,275,0.484,0.49200000000000005,55,75,0.733,54,216,270,107,96,31,58,97,444
339,Thaddeus Young,PF,14796348,USA,28,IND,74,74,2237,14.9,0.562,0.172,0.125,6.7,15.8,11.3,8.4,2.6,1.2,11.7,16.5,1.9,2.7,4.6,0.099,0.0,1.5,1.5,2.0,362,687,0.527,45,118,0.381,317,569,0.557,0.56,45,86,0.523,131,318,449,122,114,30,96,135,814
340,Thon Maker,C,2684160,South Sudan,19,MIL,57,34,562,14.0,0.5579999999999999,0.409,0.271,8.4,15.2,11.8,6.2,0.9,4.1,7.7,17.8,0.8,0.5,1.3,0.113,-0.5,-1.0,-1.5,0.1,83,181,0.45899999999999996,28,74,0.37799999999999995,55,107,0.514,0.536,32,49,0.653,40,74,114,23,10,26,17,84,226
341,Tim Frazier,PG,2000000,USA,26,NOP,65,35,1525,12.4,0.504,0.317,0.319,2.3,9.7,6.0,31.4,1.8,0.3,18.0,16.3,1.0,1.4,2.4,0.075,-1.5,-0.7,-2.2,-0.1,163,404,0.40299999999999997,40,128,0.313,123,276,0.446,0.45299999999999996,98,129,0.76,34,139,173,335,56,6,101,133,464
342,Tim Hardaway,SG,16500000,USA,24,ATL,79,30,2154,15.2,0.568,0.457,0.235,1.8,9.5,5.7,14.3,1.3,0.6,9.5,22.5,2.7,2.1,4.8,0.107,1.3,-1.5,-0.3,0.9,415,912,0.455,149,417,0.35700000000000004,266,495,0.537,0.537,164,214,0.7659999999999999,35,189,224,182,55,15,106,103,1143
343,Timofey Mozgov,C,15280000,Russia,30,LAL,54,52,1104,12.3,0.5529999999999999,0.003,0.23800000000000002,9.9,16.4,13.1,5.9,0.7,2.3,16.6,16.8,0.7,0.4,1.1,0.048,-2.8,-0.8,-3.6,-0.4,169,328,0.515,0,1,0.0,169,327,0.517,0.515,63,78,0.8079999999999999,104,160,264,43,16,31,72,133,401
344,Timothe Luwawu-Cabarrot,SF,1386600,France,21,PHI,69,19,1190,8.5,0.536,0.446,0.341,2.3,11.5,6.9,9.6,1.3,0.7,15.0,17.8,0.0,0.8,0.8,0.034,-2.8,-1.2,-4.0,-0.6,145,361,0.402,50,161,0.311,95,200,0.475,0.47100000000000003,105,123,0.8540000000000001,25,124,149,75,32,10,73,154,445
345,Tobias Harris,PF,16000000,USA,24,DET,82,48,2567,16.9,0.568,0.295,0.213,2.6,15.6,8.8,8.8,1.2,1.3,7.6,21.7,4.0,2.8,6.9,0.129,1.1,0.1,1.2,2.1,511,1063,0.48100000000000004,109,314,0.34700000000000003,402,749,0.537,0.532,190,226,0.841,63,353,416,142,60,39,95,133,1321
346,Tomas Satoransky,SG,3000000,Czech Republic,25,WAS,57,3,719,8.5,0.48,0.253,0.226,3.9,9.1,6.5,16.7,1.8,0.7,19.1,12.1,0.1,0.5,0.6,0.040999999999999995,-2.9,-0.2,-3.1,-0.2,61,146,0.418,9,37,0.243,52,109,0.47700000000000004,0.449,23,33,0.6970000000000001,25,58,83,92,26,6,38,60,154
347,Tony Allen,SG,2116955,USA,35,MEM,71,66,1914,13.3,0.493,0.091,0.218,9.6,13.8,11.7,8.4,3.1,1.4,13.3,17.9,0.2,2.9,3.1,0.077,-1.8,2.4,0.7,1.3,274,595,0.461,15,54,0.278,259,541,0.479,0.473,80,130,0.615,166,225,391,98,115,29,100,178,643
348,Tony Parker,PG,15453126,France,34,SAS,63,63,1587,13.0,0.514,0.121,0.20600000000000002,0.7,7.3,4.0,27.8,1.1,0.1,12.5,20.2,1.4,1.7,3.0,0.091,-1.2,-1.7,-3.0,-0.4,265,569,0.466,23,69,0.33299999999999996,242,500,0.484,0.486,85,117,0.726,9,104,113,285,33,2,89,92,638
349,Tony Snell,SG,9821429,USA,25,MIL,80,80,2336,9.7,0.603,0.6559999999999999,0.107,1.1,11.1,6.2,5.9,1.2,0.5,8.8,12.1,2.1,1.3,3.4,0.071,0.2,-1.1,-0.8,0.7,246,541,0.455,144,355,0.406,102,186,0.5479999999999999,0.588,47,58,0.81,22,226,248,96,54,14,55,125,683
350,Treveon Graham,SG,1312611,USA,23,CHO,27,1,189,10.6,0.612,0.375,0.375,2.9,10.0,6.4,4.7,1.6,0.5,6.0,11.8,0.3,0.2,0.4,0.10800000000000001,-1.5,-1.3,-2.8,0.0,19,40,0.475,9,15,0.6,10,25,0.4,0.588,10,15,0.667,5,17,22,6,6,1,3,18,57
351,Trevor Ariza,SF,7420912,USA,31,HOU,80,80,2773,12.3,0.5479999999999999,0.695,0.158,2.1,15.9,9.0,8.8,2.5,0.6,8.0,14.1,2.8,3.2,6.0,0.10400000000000001,0.7,1.0,1.7,2.6,326,798,0.409,191,555,0.344,135,243,0.556,0.528,93,126,0.738,54,405,459,175,147,20,74,133,936
352,Trevor Booker,PF,9125000,USA,29,BRK,71,43,1754,15.7,0.5539999999999999,0.132,0.18600000000000003,8.7,25.5,17.2,12.9,2.1,1.2,16.6,18.7,0.9,2.2,3.1,0.086,-1.6,1.8,0.2,1.0,305,591,0.516,25,78,0.321,280,513,0.546,0.537,74,110,0.6729999999999999,142,428,570,138,76,28,127,152,709
